name,branch,url
fullstack-springboot2,master,https://github.com/PacktPublishing/Hands-On-Full-Stack-Development-with-Spring-Boot-2-and-React-Second-Edition
springboot-up-and-running,master,https://github.com/mkheck/SpringBootUpAndRunning
languagetool,master,https://github.com/languagetool-org/languagetool
termux,master,https://github.com/termux/termux-app
junit5,main,https://github.com/junit-team/junit5
spring-boot,main,https://github.com/spring-projects/spring-boot
spring-framework,main,https://github.com/spring-projects/spring-framework
quarkus,main,https://github.com/quarkusio/quarkus
graal,master,https://github.com/oracle/graal
eclipse-jdt-ls,master,https://github.com/eclipse/eclipse.jdt.ls
apache-kafka,trunk,https://github.com/apache/kafka
apache-maven-core,master,https://gitbox.apache.org/repos/asf/maven.git
openjdk,master,https://github.com/openjdk/jdk
