name,branch,url
springit,master,https://github.com/danvega/springit
OKaluzny-spring-boot-docker-postgres,master,https://github.com/OKaluzny/spring-boot-docker-postgres
bezkoder-docker-compose-spring-boot-mysql,master,https://github.com/bezkoder/docker-compose-spring-boot-mysql
binkley-modern-java-practices,master,https://github.com/binkley/modern-java-practices
sivaprasadreddy-devzone,master,https://github.com/sivaprasadreddy/devzone
junit-in-action-third-edition,master,https://github.com/ctudose/junit-in-action-third-edition
fullstack-springboot2,master,https://github.com/PacktPublishing/Hands-On-Full-Stack-Development-with-Spring-Boot-2-and-React-Second-Edition
springboot-up-and-running,master,https://github.com/mkheck/SpringBootUpAndRunning
termux,master,https://github.com/termux/termux-app
jbang,main,https://github.com/jbangdev/jbang
junit5,main,https://github.com/junit-team/junit5
start.spring.io,main,https://github.com/spring-io/start.spring.io
spring-boot,main,https://github.com/spring-projects/spring-boot
spring-framework,main,https://github.com/spring-projects/spring-framework
quarkus,main,https://github.com/quarkusio/quarkus
graal,master,https://github.com/oracle/graal
eclipse-jdt-ls,master,https://github.com/eclipse/eclipse.jdt.ls
apache-kafka,trunk,https://github.com/apache/kafka
apache-maven-core,master,https://gitbox.apache.org/repos/asf/maven.git
openjdk,master,https://github.com/openjdk/jdk
