name,branch,url
gvcc15-dotfiles,master,https://gitlab.c3sl.ufpr.br/gvcc15/dotfiles
jvanbruegge-dotfilesm,master,https://github.com/jvanbruegge/dotfiles
jlkde-dotfiles,main,https://git.sr.ht/~jlkde/dotfiles
usashiki-dotfiles,main,https://codeberg.org/usashiki/dotfiles
flausch-dotfiles,main,https://codeberg.org/flausch/dotfiles
gitbits-git-info,master,https://github.com/gitbits/git-info
ericdallo-dotfiles,master,https://github.com/ericdallo/dotfiles
madic-sway-de,master,https://github.com/Madic-/Sway-DE
wilfred-dotfiles,master,https://github.com/Wilfred/dotfiles
gerhard-setup,master,https://github.com/gerhard/setup
mathiasbynens-dotfiles,main,https://github.com/mathiasbynens/dotfiles
ambrevar-dotfiles,master,https://gitlab.com/ambrevar/dotfiles
alezost-config,master,https://github.com/alezost/config
alezost-shell-config,master,https://github.com/alezost/shell-config
sircmpwn-dotfiles,master,https://git.sr.ht/~sircmpwn/dotfiles
ejpcmac-config,master,https://github.com/ejpcmac/config
hlissner-dotfiles,master,https://github.com/hlissner/dotfiles
lourkeur-config,main,https://github.com/lourkeur/config
