name,branch,url
bezkoder-react-express-mysql,master,https://github.com/bezkoder/react-express-mysql
bezkoder-docker-compose-react-nodejs-mysql,master,https://github.com/bezkoder/docker-compose-react-nodejs-mysql
frontity,dev,https://github.com/frontity/frontity
lucasfcosta-testing-javascript-applications,master,https://github.com/lucasfcosta/testing-javascript-applications
typescript-language-server,master,https://github.com/typescript-language-server/typescript-language-server
yargs,main,https://github.com/yargs/yargs
vite,main,https://github.com/vitejs/vite
axios,main,https://github.com/axios/axios
koa,master,https://github.com/koajs/koa
express,master,https://github.com/expressjs/express
typescript,main,https://github.com/microsoft/TypeScript
nodejs,main,https://github.com/nodejs/node
npm,latest,https://github.com/npm/cli
