name,branch,url
vue.js-3-by-example,master,https://github.com/PacktPublishing/-Vue.js-3-By-Example
lucasfcosta-testing-javascript-applications,master,https://github.com/lucasfcosta/testing-javascript-applications
chai,4.x.x,https://github.com/chaijs/chai
commander.js,master,https://github.com/tj/commander.js
typescript-language-server,master,https://github.com/typescript-language-server/typescript-language-server
bun-types,master,https://github.com/oven-sh/bun-types
bun,main,https://github.com/oven-sh/bun
vue-cli,dev,https://github.com/vuejs/vue-cli
vue-doc,main,https://github.com/vuejs/docs
vue-core,main,https://github.com/vuejs/core
vue,main,https://github.com/vuejs/vue
axios,main,https://github.com/axios/axios
nodejs,main,https://github.com/nodejs/node
npm,latest,https://github.com/npm/cli
