name,branch,url
pro-angular-5ed,main,https://github.com/Apress/pro-angular-5ed
lucasfcosta/testing-javascript-applications,master,https://github.com/lucasfcosta/testing-javascript-applications
chai,4.x.x,https://github.com/chaijs/chai
commander.js,master,https://github.com/tj/commander.js
typescript-language-server,master,https://github.com/typescript-language-server/typescript-language-server
bun-types,master,https://github.com/oven-sh/bun-types
bun,main,https://github.com/oven-sh/bun
hyper,canary,https://github.com/vercel/hyper
axios,main,https://github.com/axios/axios
angular-cli,main,https://github.com/angular/angular-cli
angular,main,https://github.com/angular/angular
express,master,https://github.com/expressjs/express
nest-cli,master,https://github.com/nestjs/nest-cli
nestjs,master,https://github.com/nestjs/nest
nodejs,main,https://github.com/nodejs/node
npm,latest,https://github.com/npm/cli
